57147,Kevin Oldroyd,3B,18,89.87,$1.9m
27388,Devin Marah,2B,19,86.56,$3.2m
57238,Joel Gara,SP,18,84.61,$7.5m
19872,Jonathan Painter,LF,22,83.59,$1.4m
57413,Sergio Cano,1B,18,83.01,$2.0m
57243,Mike Thompson,SP,18,81.91,$4.8m
57789,Dave Murray,SP,21,80.4,$8.5m
57877,Jeremy Jolin,SP,17,79.94,$5.5m
57297,Mike Geraghty,CF,17,79.38,$1.7m
57080,Chris Allen,LF,18,77.01,$1.1m
57973,Bobby Walker,SP,18,72.38,$7.5m
58042,Jeremy Flores,SP,21,72.0,$4.6m
28511,Shane Turner,SP,21,71.66,$6.5m
57185,Vinny Flores,SP,18,71.48,$2.2m
57363,Mike Snyder,CF,18,69.72,$750k
57962,Eric Webb,3B,18,68.36,$600k
57393,Jimmy Robinson,SP,18,68.01,$2.2m
57869,Shemar Monroe,CF,18,67.76,$1.0m
57119,Rusty Bell,RF,17,67.52,$550k
58116,Rodolfo Jauregui,SS,21,64.7,$5.5m
57971,Mike Adams,SP,18,64.16,$2.6m
57920,Dan Cook,1B,21,62.83,$370k
57369,Ruben Nunez,RF,18,61.38,$1.2m
58678,Jake Byrnes,SP,21,60.83,$4.4m
57832,Eric Nolen,SP,18,59.97,$850k
30514,Josh Gonzalez,SP,18,59.9,$1.9m
41084,Nate Godfrey,CF,21,59.86,$600k
57416,Sean Hammer,RF,17,59.36,$850k
58691,Sam Gutierrez,CF,18,59.23,$550k
59647,Ramon Roybal,SP,22,57.62,$480k
57938,Jon Wood,SP,21,57.31,$5.5m
58064,Bobby Ruyle,CF,18,56.99,$800k
51901,Charlie Truex,SS,22,56.51,$200k
57383,Jesus Reyna,3B,18,56.1,Slot
24261,Billy Lundquist,SP,17,55.53,$470k
57143,Steve Jensen,SP,18,55.08,$1.4m
58699,Jorge Diaz,SP,22,54.91,$5.5m
57943,Steve Bassett,SP,21,54.91,$950k
48509,IAN HERRING,SP,23,54.59,$440k
58052,Joe Twinam,LF,18,54.27,Slot
57331,Dusty Sucher,SP,18,54.23,$950k
57280,Alex Aguirre,SP,18,54.2,$2.2m
57201,Omar Barrientos,SS,18,54.18,$650k
57320,Tyler Lakey,3B,17,54.13,$650k
57267,Chris Renfro,SP,17,53.89,$1.4m
57978,Victor Barreto,2B,18,53.21,$550k
57923,Jim Welch,SP,18,52.86,$1.9m
57391,Micah Binz,RF,18,52.8,Slot
57123,Jeremy Ritter,RF,17,52.14,$550k
57106,Mike Oliver,3B,18,52.05,$500k
57885,Ben Valdes,3B,18,51.83,$550k
58753,Vince Neal,CF,21,50.91,$320k
57926,Mike Reaves,RF,18,50.79,Slot
58025,Phil Tarbush,1B,21,50.46,$250k
57169,Joe Price,SS,18,50.38,Slot
57206,Franklin Carillo,SP,18,49.69,$9.0m
19892,Pete McLellan,3B,21,49.09,$190k
57091,Luis Ocampo,SP,18,49.08,$1.1m
38027,Raul Jose Strom,SP,18,49.04,$850k
58041,Alex Betancourt,SS,21,49.03,$280k
58056,Josh Page,1B,21,48.86,$380k
47771,Jim Julien,CF,22,48.7,$210k
57819,Andy Misiewicz,RF,21,48.5,Slot
58716,Andy Dunn,SS,22,48.5,$170k
52758,Jim Mosher,CF,22,48.48,$220k
58734,Joe Schafer,SS,18,48.48,$500k
57298,Chris Cain,SP,18,48.41,Slot
57314,Danny Christman,3B,18,48.23,$950k
57405,Chris Sheesley,SS,18,48.04,$550k
57392,Jim Miller,1B,18,47.8,Slot
57958,Leo Mendez,C,21,47.74,$420k
44895,Dan Waigand,SS,20,47.53,Slot
57948,Pat Laybourn,SP,21,47.36,$1.2m
52263,Don Allain,3B,20,46.28,$310k
56558,SKYLER ROBINSON,SP,18,46.07,$240k
27966,Jeff Cooley,LF,21,45.22,Slot
